Years,Enrollment
2005,265
2005,45
2005,206
2005,30
2005,58
2005,9
2005,80
2005,248
2005,18
2005,26
2005,24
2005,200
2005,48
2005,525
2005,104
2005,144
2005,42
2005,0
2005,1738
2005,23
2005,143
2005,180
2005,22
2005,35
2005,150
2005,72
2005,30
2005,50
2005,1208
2005,417
2005,218
2005,102
2005,18144
2005,831
2005,399
2005,107
2005,72
2005,30
2005,68
2005,255
2005,225
2005,1140
2005,98
2005,79
2005,91
2005,575
2005,1030
2005,107
2005,280
2005,1620
2005,1229
2005,460
2005,10
2005,187
2005,848
2005,30
2005,420
2005,188
2005,175
2005,248
2005,600
2005,89
2005,69
2005,277
2005,440
2005,18
2005,318
2005,79
2005,763
2005,203
2005,504
2005,35
2005,47
2005,103
2005,481
2005,45
2005,198
2005,12
2005,58
2005,13
2005,77
2005,124
2005,196
2005,47
2005,276
2005,368
2005,106
2005,154
2005,74
2005,41
2005,735
2005,330
2005,860
2005,121
2005,146
2005,160
2005,10
2005,324
2005,367
2005,868
2005,147
2005,1220
2005,93
2005,80
2005,67
2005,363
2005,30
2005,344
2005,117
2005,190
2005,83
2005,337
2005,206
2005,216
2005,151
2005,25
2005,11
2005,18
2005,662
2005,20
2005,16
2005,34
2005,130
2005,407
2005,167
2005,133
2005,147
2005,62
2005,216
2005,30
2005,648
2005,120
2005,58
2005,306
2005,680
2005,179
2005,249
2005,540
2005,81
2005,27
2005,131
2005,39
2005,593
2005,174
2005,27
2005,76
2005,191
2005,50
2005,260
2005,357
2005,393
2005,441
2005,22
2005,141
2005,0
2005,28
2005,0
2005,15
2005,393
2005,176
2005,91
2005,351
2005,83
2005,450
2005,752
2005,150
2005,324
2005,70
2005,430
2005,385
2005,558
2005,126
2005,287
2005,450
2005,1340
2005,250
2005,77
2005,188
2005,539
2005,280
2005,30
2005,745
2005,41
2005,150
2005,100
2005,425
2005,150
2005,47
2005,62
2005,20
2005,10
2005,214
2005,0
2005,435
2005,167
2005,6
2005,36
2005,640
2005,12
2005,100
2005,265
2005,50
2005,40
2005,5735
2005,126
2005,77
2005,969
2005,0
2005,45
2005,1000
2005,242
2005,30
2005,646
2005,201
2005,24
2005,183
2005,369
2005,140
2005,70
2005,150
2005,46
2005,70
2005,11
2005,4087
2005,176
2005,125
2005,961
2005,145
2005,9
2005,175
2005,0
2005,461
2005,448
2005,348
2005,100
2005,240
2005,120
2005,1737
2005,1245
2005,24
2005,1847
2005,286
2005,3
2005,84
2005,288
2005,1600
2005,24
2005,51
2005,49
2005,725
2005,43
2005,155
2005,944
2005,278
2005,336
2005,60
2005,99
2005,16
2005,520
2005,210
2005,375
2005,18
2005,56
2005,30
2005,2089
2005,600
2005,689
2005,308
2005,506
2005,38
2005,390
2005,256
2005,90
2005,93
2005,45
2005,46
2005,380
2005,100
2005,150
2005,672
2005,256
2005,623
2005,0
2005,78
2005,26
2005,122
2005,23
2005,1220
2005,135
2005,65
2005,688
2005,55
2005,352
2005,38
2005,492
2005,576
2005,26
2005,1290
2005,224
2005,350
2005,288
2005,300
2005,160
2005,25
2005,1439
2005,90
2005,75
2005,306
2005,95
2005,290
2005,406
2005,380
2005,20
2005,296
2005,10
2005,33
2005,300
2005,31
2005,18
2005,380
2005,508
2005,2208
2005,148
2005,18
2005,6213
2005,338
2005,43
2005,24
2005,25
2005,73
2005,288
2005,225
2005,24
2005,450
2005,125
2005,274
2005,48
2005,82
2005,125
2005,152
2005,602
2005,96
2005,1
2005,101
2005,270
2005,2567
2005,189
2005,32
2005,112
2005,128
2005,165
2005,110
2005,250
2005,63
2005,82
2005,190
2005,104
2005,57
2005,374
2005,83
2005,226
2005,1150
2005,39
2005,95
2005,27
2005,200
2005,222
2005,100
2005,45
2005,359
2005,14
2005,364
2005,145
2005,236
2005,237
2005,100
2005,69
2005,338
2005,388
2005,1016
2005,180
2005,40
2005,225
2005,41
2005,5
2005,414
2005,234
2005,672
2005,118
2005,253
2005,559
2005,406
2005,110
2005,366
2005,22
2005,12
2005,192
2005,1067
2005,748
2005,267
2005,527
2005,99
2005,74
2005,220
2005,139
2005,13
2005,112
2005,16
2005,11
2005,32
2005,402
2005,145
2005,447
2005,52
2005,409
2005,40
2005,50
2005,60
2005,15
2005,141
2005,480
2005,74
2005,188
2005,250
2005,49
2005,347
2005,65
2005,217
2005,100
2005,211
2005,166
2005,266
2005,382
2005,274
2005,100
2005,92
2005,36
2005,96
2005,163
2005,337
2005,499
2005,1196
2005,1220
2005,673
2005,218
2005,302
2005,291
2005,435
2005,109
2005,157
2005,160
2005,98
2005,58
2005,267
2005,220
2005,313
2005,374
2005,36
2005,370
2005,44
2005,47
2005,215
2005,292
2005,2067
2005,538
2005,103
2005,1044
2005,584
2005,131
2005,306
2005,47
2005,54
2005,607
2005,43
2005,17
2005,150
2005,149
2005,43
2005,45
2005,54
2005,6
2005,124
2005,16
2005,63
2005,40
2005,255
2005,545
2005,60
2005,175
2005,48
2005,31
2005,180
2005,19
2005,264
2005,23
2006,20
2006,234
2006,226
2006,31
2006,217
2006,30
2006,2
2006,390
2006,98
2006,807
2006,54
2006,368
2006,33
2006,61
2006,372
2006,440
2006,372
2006,1080
2006,254
2006,542
2006,599
2006,33
2006,590
2006,458
2006,215
2006,75
2006,608
2006,757
2006,1690
2006,0
2006,2133
2006,470
2006,1500
2006,314
2006,310
2006,233
2006,50
2006,1032
2006,3241
2006,326
2006,201
2006,647
2006,288
2006,442
2006,35
2006,643
2006,2420
2006,218
2006,58
2006,34
2006,86
2006,11
2006,705
2006,250
2006,508
2006,25086
2006,430
2006,156
2006,1090
2006,59
2006,588
2006,120
2006,379
2006,77
2006,704
2006,345
2006,3202
2006,156
2006,148
2006,387
2006,545
2006,600
2006,2133
2006,4
2006,882
2006,847
2006,53
2006,29
2006,26
2006,319
2006,463
2006,19
2006,115
2006,501
2006,106
2006,324
2006,317
2006,281
2006,622
2006,460
2006,1574
2006,73
2006,214
2006,241
2006,116
2006,325
2006,162
2006,24
2006,275
2006,3707
2006,2256
2006,588
2006,1128
2006,680
2006,81
2006,1110
2006,51
2006,6
2006,817
2006,0
2006,116
2006,31
2006,428
2006,366
2006,173
2006,3851
2006,520
2006,395
2006,16
2006,906
2006,257
2006,1177
2006,412
2006,110
2006,1189
2006,1140
2006,973
2006,64
2006,11
2006,437
2006,1035
2006,645
2006,600
2006,393
2006,365
2006,408
2006,36
2006,108
2006,1664
2006,60
2006,60
2006,30
2006,23
2006,323
2006,48
2006,220
2006,70
2006,431
2006,64
2006,17
2006,24
2006,36
2006,29
2006,8
2006,49
2006,54
2006,54
2006,35
2006,36
2006,742
2006,362
2006,26
2006,100
2006,58
2006,2
2006,78
2006,2743
2006,60
2006,30
2006,90
2006,217
2006,16
2006,37
2006,398
2006,238
2006,284
2006,571
2006,220
2006,162
2006,169
2006,221
2006,300
2006,640
2006,1784
2006,640
2006,60
2006,32
2006,60
2006,113
2006,250
2006,480
2006,660
2006,62
2006,100
2006,392
2006,110
2006,600
2006,29
2006,354
2006,714
2006,500
2006,408
2006,504
2006,22
2006,110
2006,77
2006,489
2006,754
2006,22
2006,255
2006,108
2006,1442
2006,119
2006,480
2006,60
2006,309
2006,1050
2006,192
2006,1225
2006,136
2006,72
2006,680
2006,204
2006,220
2006,27
2006,32
2006,527
2006,64
2006,16
2006,150
2006,75
2006,234
2006,36
2006,43
2006,90
2006,105
2006,81
2006,84
2006,288
2006,29
2006,20
2006,31
2006,220
2006,120
2006,747
2006,120
2006,0
2006,371
2006,357
2006,24081
2006,105
2006,191
2006,136
2006,284
2006,0
2006,58
2006,246
2006,22
2006,1976
2006,120
2006,153
2006,64
2006,59
2006,129
2006,20
2006,120
2006,40
2006,20
2006,400
2006,762
2006,30
2006,397
2006,12
2006,100
2006,246
2006,550
2006,108
2006,381
2006,121
2006,26
2006,482
2006,488
2006,8067
2006,120
2006,0
2006,152
2006,0
2006,289
2006,305
2006,57
2006,638
2006,500
2006,108
2006,367
2006,52
2006,422
2006,261
2006,975
2006,340
2006,99
2006,450
2006,372
2006,316
2006,560
2006,80
2006,281
2006,537
2006,269
2006,8
2006,255
2006,595
2006,165
2006,84
2006,356
2006,547
2006,70
2006,0
2006,150
2006,550
2006,24
2006,0
2006,40
2006,330
2006,187
2006,40
2006,500
2006,72
2006,56
2006,80
2006,32
2006,80
2006,50
2006,50
2006,500
2006,600
2006,106
2006,1254
2006,377
2006,28
2006,159
2006,60
2006,15
2006,58
2006,108
2006,237
2006,31
2006,245
2006,1
2006,361
2006,36
2006,25
2006,60
2006,443
2006,1272
2006,231
2006,203
2006,39
2006,40
2006,150
2006,252
2006,47
2006,1288
2006,104
2006,150
2006,1179
2006,600
2006,33
2006,520
2006,179
2006,582
2006,342
2006,416
2006,200
2006,150
2006,894
2006,2279
2006,1500
2006,1072
2006,60
2006,100
2006,300
2006,531
2006,83
2006,655
2006,11
2006,18
2006,411
2006,362
2006,1292
2006,0
2006,654
2006,768
2006,630
2006,60
2006,647
2006,79
2006,111
2006,302
2006,236
2006,370
2006,571
2006,125
2006,1083
2006,198
2006,160
2006,670
2006,500
2006,296
2006,41
2006,31
2006,370
2006,901
2006,33
2006,430
2006,168
2006,20
2006,18
2006,21
2006,1179
2006,40
2006,335
2006,75
2006,881
2006,601
2006,890
2006,188
2006,726
2006,323
2006,517
2006,150
2006,576
2006,576
2006,28
2006,99
2006,95
2006,300
2006,224
2006,1732
2006,180
2006,56
2006,49
2006,22
2006,2665
2006,914
2006,128
2006,51
2006,360
2006,12
2006,460
2006,556
2006,28
2006,45
2006,41
2006,50
2006,604
2006,52
2006,11
2006,281
2006,142
2006,416
2006,508
2006,86
2006,503
2006,185
2006,26
2006,429
2006,44
2006,159
2006,14
2006,431
2006,820
2006,26
2006,34
2006,32
2006,35
2006,199
2006,108
2006,78
2006,20
2006,30
2006,274
2006,18
2006,1474
2006,480
2006,12
2006,5
2006,30
2006,26
2006,420
2006,11
2006,12
2006,194
2006,24
2006,162
2006,48
2006,73
2006,243
2006,412
2006,1199
2006,412
2006,45
2006,14
2006,526
2006,518
2006,85
2006,30
2006,31
2006,59
2006,16
2006,20
2006,28
2006,361
2006,229
2006,183
2006,614
2006,0
2006,38
2006,10
2006,70
2006,131
2006,99
2006,579
2006,285
2006,566
2006,2340
2006,530
2006,23
2006,421
2006,170
2006,17
2006,1000
2006,566
2006,746
2006,43
2006,403
2006,160
2006,1400
2006,405
2006,2
2006,29
2006,56
2006,24
2006,120
2006,1274
2006,716
2006,36
2006,20
2006,26
2006,318
2006,526
2006,180
2006,123
2006,1055
2006,1640
2006,520
2006,80
2006,781
2006,305
2006,1478
2006,30
2006,52
2006,118
2006,210
2006,215
2006,392
2006,127
2006,1
2006,273
2006,401
2006,282
2006,187
2006,114
2006,825
2006,120
2006,546
2006,204
2006,89
2006,25
2006,92
2006,277
2006,761
2006,641
2006,262
2006,180
2006,800
2006,43
2006,74
2006,11
2006,188
2006,500
2006,557
2006,122
2006,540
2006,351
2006,1196
2006,1042
2006,12
2006,253
2006,22
2006,66
2006,1021
2006,442
2006,600
2006,229
2006,158
2006,445
2006,40
2006,39
2006,22
2006,352
2006,441
2006,550
2006,547
2006,1300
2006,120
2006,1095
2006,571
2006,0
2006,131
2006,1771
2006,206
2006,261
2006,311
2006,64
2006,125
2006,107
2006,11
2006,90
2006,134
2006,30
2006,517
2006,210
2006,58
2006,346
2006,937
2006,144
2006,397
2006,190
2006,37
2006,50
2006,352
2006,1027
2006,1718
2006,16
2006,40
2006,346
2006,120
2006,72
2006,196
2006,653
2006,843
2006,115
2006,346
2006,0
2006,81
2006,566
2006,65
2006,19
2006,81
2006,1162
2006,379
2006,437
2006,261
2006,101
2006,237
2006,48
2006,351
2006,52
2006,102
2006,3054
2006,296
2006,45
2006,1806
2006,1200
2006,8
2006,97
2006,540
2006,150
2006,1726
2006,663
2006,200
2006,57
2006,249
2006,67
2006,114
2006,57
2006,55
2006,36
2006,35
2006,54
2006,75
2006,1468
2006,3166
2006,13
2006,168
2006,52
2006,189
2006,400
2006,18
2006,120
2006,390
2006,810
2006,148
2006,50
2006,36
2006,11
2006,302
2006,61
2006,74
2006,500
2006,18
2006,69
2006,153
2006,18
2006,96
2006,35
2006,299
2006,58
2006,400
2006,33
2006,482
2006,301
2006,49
2006,56
2006,136
2006,50
2006,24
2006,351
2006,446
2006,24
2006,127
2006,660
2006,74
2006,0
2006,180
2006,80
2006,32
2006,48
2006,16
2006,3327
2006,86
2006,80
2006,806
2006,415
2006,20
2006,450
2006,10
2006,400
2006,600
2006,107
2006,12
2006,27
2006,1200
2006,654
2006,44
2006,330
2006,375
2006,32
2006,48
2006,26
2006,223
2006,197
2006,32
2006,60
2006,60
2006,6
2006,688
2006,503
2006,1496
2006,93
2006,200
2006,181
2006,400
2006,800
2006,169
2006,92
2006,340
2006,4441
2006,29
2006,376
2006,127
2006,48
2006,6
2006,33
2006,325
2006,484
2006,45
2006,1
2006,122
2006,3124
2006,320
2006,568
2006,1220
2006,110
2006,228
2006,343
2006,190
2006,533
2006,437
2006,13
2006,0
2006,288
2006,1274
2006,342
2006,133
2006,39
2006,68
2006,28
2006,72
2006,57
2006,458
2006,240
2006,28
2006,211
2006,1
2006,8
2006,30
2006,515
2006,90
2006,12
2006,30
2006,2337
2006,54
2006,60
2006,14
2006,15
2006,105
2006,67
2006,688
2006,35
2006,70
2006,300
2006,335
2006,1840
2006,301
2006,4432
2006,13
2006,26
2006,80
2006,378
2006,648
2006,84
2006,360
2006,0
2006,40
2006,11
2006,1470
2006,240
2006,472
2006,1344
2006,159
2006,514
2006,70
2006,3350
2006,678
2006,63
2006,132
2006,140
2006,28
2006,88
2006,48
2006,56
2006,1395
2006,100
2006,16
2006,429
2006,43
2006,395
2006,226
2006,362
2006,33
2006,310
2006,121
2006,75
2006,350
2006,13
2006,25
2006,173
2006,68
2006,120
2006,404
2006,48
2006,18
2006,7632
2006,617
2006,240
2006,1000
2006,770
2006,679
2006,350
2006,10
2006,58
2006,5075
2006,30
2006,1572
2006,97
2006,180
2006,343
2006,286
2006,79
2006,30
2006,72
2006,20
2006,221
2006,300
2006,163
2006,435
2006,900
2006,45
2006,632
2006,492
2006,36
2006,261
2006,10
2006,926
2006,231
2006,73
2006,65
2006,220
2006,45
2006,54
2006,4541
2006,2457
2006,122
2006,53
2006,2
2006,26
2006,165
2006,2531
2006,3148
2006,39
2006,352
2006,204
2006,147
2006,83
2006,813
2006,48
2006,48
2006,804
2006,293
2006,458
2006,20
2006,1
2006,395
2006,43
2006,102
2006,33
2006,132
2006,259
2006,43
2006,97
2006,77
2006,165
2006,81
2006,252
2006,167
2006,32
2006,355
2006,473
2006,61
2006,155
2006,300
2006,493
2006,399
2006,157
2006,2098
2006,288
2006,1123
2006,669
2006,367
2006,877
2006,303
2006,33
2006,235
2006,585
2006,394
2006,316
2006,311
2006,3490
2006,242
2006,14269
2006,307
2006,154
2006,217
2006,259
2006,130
2006,375
2006,30
2006,1392
2006,66
2006,768
2006,520
2006,194
2006,162
2006,40
2006,1021
2006,19
2006,58
2006,110
2006,60
2006,25
2006,41
2006,53
2006,401
2006,64
2006,99
2006,250
2006,268
2006,504
2006,228
2006,53
2006,14
2006,123
2006,7
2006,278
2006,112
2006,106
2006,34
2006,352
2006,87
2006,282
2006,50
2006,300
2006,224
2006,20
2006,849
2006,97
2006,8
2006,326
2006,67
2006,204
2006,259
2006,142
2006,153
2006,736
2006,326
2006,64
2006,415
2006,135
2006,127
2006,5
2006,301
2006,107
2006,356
2006,33
2006,48
2006,332
2006,18
2006,424
2006,490
2006,37
2006,94
2006,52
2006,378
2006,3
2006,545
2006,16
2006,21
2006,2296
2006,2252
2006,18
2006,246
2006,60
2006,140
2006,561
2006,716
2006,596
2006,417
2006,677
2006,585
2006,424
2006,889
2006,12
2006,820
2006,372
2006,20
2006,224
2006,90
2006,50
2006,40
2006,168
2006,3
2006,120
2006,95
2006,59
2006,154
2006,18
2006,15
2006,52
2006,10
2006,302
2006,16
2006,17
2006,34
2006,182
2006,1035
2006,97
2006,4
2006,10
2006,80
2006,334
2006,89
2006,53
2006,24
2007,17
2007,755
2007,698
2007,125
2007,510
2007,915
2007,228
2007,873
2007,206
2007,96
2007,553
2007,450
2007,127
2007,760
2007,299
2007,508
2007,792
2007,106
2007,96
2007,12
2007,81
2007,1564
2007,264
2007,251
2007,174
2007,141
2007,36
2007,1847
2007,604
2007,16
2007,165
2007,65
2007,485
2007,1045
2007,371
2007,123
2007,458
2007,321
2007,13
2007,720
2007,1378
2007,330
2007,118
2007,371
2007,118
2007,504
2007,130
2007,240
2007,100
2007,848
2007,109
2007,1617
2007,309
2007,271
2007,67
2007,1843
2007,413
2007,1224
2007,124
2007,188
2007,581
2007,36
2007,643
2007,913
2007,362
2007,55
2007,165
2007,238
2007,98
2007,123
2007,366
2007,16
2007,12
2007,79
2007,100
2007,358
2007,840
2007,39
2007,172
2007,2098
2007,795
2007,122
2007,38
2007,34
2007,1226
2007,75
2007,72
2007,345
2007,75
2007,525
2007,546
2007,25
2007,3773
2007,339
2007,124
2007,25
2007,80
2007,62
2007,10
2007,254
2007,72
2007,86
2007,5
2007,5
2007,151
2007,160
2007,182
2007,87
2007,729
2007,216
2007,37
2007,63
2007,12
2007,160
2007,50
2007,1061
2007,400
2007,20
2007,21
2007,69
2007,66
2007,219
2007,674
2007,32
2007,64
2007,139
2007,118
2007,594
2007,83
2007,121
2007,1531
2007,220
2007,136
2007,27
2007,128
2007,30
2007,245
2007,509
2007,4488
2007,305
2007,124
2007,6
2007,413
2007,42
2007,212
2007,17
2007,82
2007,24
2007,300
2007,140
2007,126
2007,159
2007,516
2007,500
2007,40
2007,0
2007,0
2007,2141
2007,128
2007,226
2007,171
2007,87
2007,0
2007,150
2007,442
2007,173
2007,65
2007,49
2007,12
2007,96
2007,307
2007,12
2007,64
2007,134
2007,0
2007,1712
2007,32
2007,84
2007,807
2007,20
2007,278
2007,0
2007,54
2007,355
2007,64
2007,708
2007,44
2007,2
2007,37
2007,40
2007,960
2007,609
2007,0
2007,768
2007,64
2007,640
2007,52
2007,0
2007,117
2007,501
2007,630
2007,0
2007,83
2007,303
2007,577
2007,56
2007,1151
2007,512
2007,17
2007,2
2007,32
2007,94
2007,275
2007,86
2007,20
2007,72
2007,28
2007,421
2007,84
2007,6
2007,298
2007,113
2007,80
2007,134
2007,59
2007,0
2007,2
2007,1185
2007,82
2007,40
2007,282
2007,160
2007,42
2007,0
2007,314
2007,24
2007,1866
2007,73
2007,140
2007,1116
2007,120
2007,161
2007,24
2007,165
2007,66
2007,896
2007,509
2007,6
2007,425
2007,0
2007,252
2007,551
2007,66
2007,48
2007,938
2007,947
2007,78
2007,386
2007,92
2007,314
2007,340
2007,27
2007,168
2007,46
2007,951
2007,96
2007,21
2007,29
2007,76
2007,199
2007,0
2007,1457
2007,402
2007,36
2007,99
2007,64
2007,682
2007,35
2007,317
2007,9
2007,164
2007,136
2007,120
2007,8
2007,225
2007,30
2007,500
2007,1129
2007,330
2007,270
2007,71
2007,20
2007,37
2007,13
2007,28
2007,32
2007,35
2007,18
2007,12
2007,27
2007,63
2007,111
2007,39
2007,15
2007,29
2007,3
2007,43
2007,40
2007,1101
2007,698
2007,1134
2007,11
2007,48
2007,859
2007,81
2007,34
2007,139
2007,50
2007,88
2007,67
2007,262
2007,150
2007,110
2007,255
2007,300
2007,60
2007,4400
2007,74
2007,321
2007,1183
2007,132
2007,50
2007,265
2007,52
2007,38
2007,250
2007,403
2007,90
2007,18
2007,17
2007,27
2007,3539
2007,29
2007,3254
2007,60
2007,235
2007,69
2007,66
2007,1029
2007,501
2007,2059
2007,52
2007,1893
2007,35
2007,20
2007,644
2007,44
2007,94
2007,12
2007,95
2007,248
2007,846
2007,4
2007,2831
2007,4545
2007,463
2007,19
2007,58
2007,405
2007,63
2007,49
2007,78
2007,216
2007,793
2007,8385
2007,9
2007,0
2007,120
2007,46
2007,155
2007,83
2007,80
2007,14
2007,80
2007,234
2007,11
2007,1584
2007,9
2007,52
2007,410
2007,281
2007,135
2007,18
2007,41
2007,90
2007,1620
2007,129
2007,125
2007,6
2007,54
2007,1161
2007,52
2007,56
2007,257
2007,117
2007,1613
2007,805
2007,27
2007,52
2007,22
2007,62
2007,18
2007,171
2007,471
2007,100
2007,392
2007,40
2007,32
2007,111
2007,142
2007,8606
2007,1334
2007,509
2007,115
2007,31
2007,37
2007,568
2007,257
2007,60
2007,1398
2007,54
2007,11
2007,21
2007,47
2007,208
2007,309
2007,86
2007,116
2007,1002
2007,29
2007,176
2007,154
2007,29
2007,271
2007,1522
2007,147
2007,8
2007,31
2007,43
2007,54
2007,36
2007,57
2007,197
2007,231
2007,0
2007,1507
2007,46
2007,601
2007,159
2007,11404
2007,114
2007,4902
2007,89
2007,3604
2007,36
2007,118
2007,478
2007,852
2007,60
2007,10
2007,12
2007,75
2007,24
2007,0
2007,474
2007,15
2007,11999
2007,342
2007,3
2007,48
2007,3
2007,132
2007,473
2007,86
2007,0
2007,24
2007,129
2007,40
2007,2414
2007,31
2007,798
2007,28
2007,520
2007,31
2007,94
2007,93
2007,538
2007,181
2007,306
2007,618
2007,211
2007,150
2007,66
2007,352
2007,56
2007,113
2007,32
2007,558
2007,173
2007,247
2007,55
2007,18
2007,25
2007,355
2007,619
2007,117
2007,426
2007,41
2007,711
2007,1246
2007,317
2007,341
2007,31
2007,1216
2007,40
2007,57
2007,848
2007,100
2007,808
2007,215
2007,1620
2007,511
2007,73
2007,110
2007,3388
2007,59
2007,14
2007,48
2007,86
2007,23
2007,103
2007,46
2007,419
2007,31
2007,646
2007,1050
2007,313
2007,22
2007,319
2007,26
2007,151
2007,26449
2007,176
2007,67
2007,671
2007,1053
2007,429
2007,40
2007,116
2007,61
2007,287
2007,1289
2007,16
2007,309
2007,5
2007,707
2007,300
2007,146
2007,6
2007,426
2007,1703
2007,16713
2007,18
2007,25
2007,214
2007,1380
2007,32
2007,18
2007,1068
2007,12944
2007,759
2007,253
2007,786
2007,4
2007,102
2007,220
2007,46
2007,7504
2007,91
2007,140
2007,14840
2007,765
2007,59
2007,71
2007,143
2007,8
2007,11
2007,1954
2007,35
2007,1800
2007,620
2007,218
2007,218
2007,29
2007,150
2007,330
2007,8
2007,104
2007,181
2007,33
2007,506
2007,70
2007,672
2007,1512
2007,955
2007,1143
2007,54
2007,26
2007,32
2007,70
2007,256
2007,796
2007,314
2007,207
2007,722
2007,79
2007,22
2007,47
2007,242
2007,8031
2007,310
2007,72
2007,302
2007,68
2007,50
2007,111
2007,30
2007,400
2007,25
2007,170
2007,81
2007,132
2007,23
2007,20
2007,144
2007,9
2007,1592
2007,8687
2007,56
2007,793
2007,12
2007,18
2007,59
2007,61
2007,230
2007,511
2007,656
2007,25
2007,40
2007,30
2007,29
2007,14
2007,14
2007,56
2007,18
2007,239
2007,360
2007,41
2007,66
2007,20
2007,32
2007,1613
2007,245
2007,133
2007,122
2007,48
2007,116
2007,4
2007,331
2007,86
2007,1025
2007,41
2007,20
2007,12
2007,51
2007,2007
2007,474
2007,46
2007,276
2007,1596
2007,8
2007,361
2007,66
2007,59
2007,23
2007,220
2007,18
2007,24
2007,120
2007,34
2007,680
2007,42
2007,715
2007,18
2007,96
2007,71
2007,392
2007,365
2007,36
2007,36
2007,30
2007,24
2007,24
2007,16
2007,27
2007,1352
2007,35
2007,29
2007,36
2007,759
2007,163
2007,9
2007,20
2007,28
2007,12
2007,36
2007,36
2007,110
2007,76
2007,40
2007,78
2007,68
2007,10
2007,30
2007,50
2007,6
2007,74
2007,1206
2007,273
2007,22
2007,62
2007,250
2007,756
2007,37
2007,660
2007,37
2007,123
2007,750
2007,62
2007,164
2007,244
2007,104
2007,52
2007,660
2007,51
2007,81
2007,18
2007,66
2007,34
2007,51
2007,100
2007,60
2007,894
2007,46
2007,16
2007,25
2007,109
2007,44
2007,15
2007,68
2007,28
2007,375
2007,780
2007,18
2007,622
2007,862
2007,1009
2007,20
2007,301
2007,82
2007,230
2007,57
2007,58
2007,24
2007,1
2007,334
2007,46
2007,22
2007,104
2007,253
2007,5
2007,350
2007,16
2007,45
2007,24
2007,214
2007,36
2007,300
2007,385
2007,45
2007,59
2007,377
2007,614
2007,29
2007,40
2007,0
2007,37
2007,16
2007,93
2007,1
2007,611
2007,36
2007,308
2007,20
2007,1000
2007,50
2007,12
2007,36
2007,765
2007,621
2007,294
2007,35
2007,205
2007,127
2007,23
2007,22
2007,18
2007,29
2007,215
2007,39
2007,81
2007,22
2007,12
2007,1461
2007,1437
2007,1252
2007,70
2007,687
2007,1851
2007,33
2007,55
2007,512
2007,12
2007,138
2007,200
2007,351
2007,613
2007,19
2007,24
2007,1504
2007,85
2007,36
2007,12
2007,396
2007,4
2007,4
2007,13
2007,0
2007,20
2007,599
2007,50
2007,12
2007,873
2007,564
2007,243
2007,23
2007,36
2007,36
2007,21
2007,40
2007,2278
2007,3002
2007,1006
2007,1000
2007,23802
2007,163
2007,628
2007,0
2007,25
2007,92
2007,627
2007,12
2007,98
2007,92
2007,1197
2007,4833
2007,3449
2007,735
2007,904
2007,460
2007,75
2007,1420
2007,50
2007,420
2007,385
2007,397
2007,40
2007,1280
2007,12546
2007,249
2007,165
2007,91
2007,150
2007,70
2007,55
2007,80
2007,223
2007,8101
2007,69
2007,343
2007,32
2007,6
2007,203
2007,19
2007,55
2007,7
2007,14
2007,30
2007,25
2007,141
2007,86
2007,60
2007,53
2007,280
2007,140
2007,44
2007,41
2007,278
2007,124
2007,1465
2007,592
2007,138
2007,24
2007,33
2007,1030
2007,430
2007,981
2007,208
2007,84
2007,395
2007,256
2007,1813
2007,64
2007,1166
2007,1065
2007,400
2007,1228
2007,291
2007,67
2007,146
2007,201
2007,201
2007,31
2007,26
2007,201
2007,121
2007,57
2007,67
2007,32
2007,294
2007,1331
2007,1121
2007,96
2007,12
2007,29
2007,127
2007,14
2007,96
2007,96
2007,40
2007,1221
2007,652
2007,117
2007,345
2007,321
2007,143
2007,156
2007,462
2007,352
2007,92
2007,10
2007,51
2007,119
2007,97
2007,112
2007,150
2007,72
2007,80
2007,580
2007,132
2007,234
2007,116
2007,288
2007,75
2007,217
2007,387
2007,583
2007,212
2007,50
2007,40
2007,188
2007,56
2007,1117
2007,54
2007,473
2007,221
2007,296
2007,7
2007,71
2007,74
2007,1059
2007,80
2007,160
2007,661
2007,20
2007,192
2007,32
2007,202
2007,126
2007,40
2007,172
2007,39
2007,0
2007,171
2007,1175
2007,135
2007,77
2007,104
2007,477
2007,491
2007,424
2007,260
2007,306
2007,20
2007,52
2007,551
2007,0
2007,39
2007,45
2007,2
2007,200
2007,25
2007,80
2007,228
2007,265
2007,114
2007,83
2007,58
2007,158
2007,60
2007,133
2007,176
2007,14
2007,0
2007,153
2007,40
2007,0
2007,48
2007,27
2007,122
2007,0
2007,236
2007,280
2007,787
2007,29
2007,68
2007,159
2007,228
2007,289
2007,193
2007,10
2007,801
2007,66
2007,36
2007,163
2007,516
2007,41
2007,5
2007,43
2007,29
2007,17
2007,1800
2007,25
2007,2591
2007,619
2007,147
2007,100
2007,24
2007,132
2007,120
2007,90
2007,80
2007,10
2007,307
2007,72
2007,0
2007,60
2007,1
2007,23
2007,0
2007,185
2007,71
2007,219
2007,214
2007,6
2007,3
2007,188
2007,317
2007,50
2007,117
2007,91
2007,15
2007,45
2007,114
2007,68
2008,30
2008,165
2008,89
2008,111
2008,1
2008,61
2008,102
2008,236
2008,289
2008,23
2008,38
2008,260
2008,300
2008,618
2008,110
2008,337
2008,9
2008,825
2008,360
2008,25
2008,881
2008,95
2008,117
2008,375
2008,34
2008,503
2008,12
2008,331
2008,334
2008,4413
2008,283
2008,17
2008,22
2008,126
2008,361
2008,403
